 Entering Gaussian System, Link 0=g16
 ! Y848  R(848,-2)             -11.077          -DE/DX =    0.0                 !
 ! Z848  R(848,-3)              -0.351          -DE/DX =    0.0                 !
 ! X849  R(849,-1)               9.819          -DE/DX =    0.0                 !
 ! Y849  R(849,-2)             -14.164          -DE/DX =    0.0                 !
 ! Z849  R(849,-3)               2.765          -DE/DX =    0.0                 !
 ! X850  R(850,-1)               9.19           -DE/DX =    0.0                 !
 ! Y850  R(850,-2)             -13.917          -DE/DX =    0.0                 !
 ! Z850  R(850,-3)              -0.077          -DE/DX =    0.0                 !
 ! X851  R(851,-1)              10.996          -DE/DX =    0.0                 !
 ! Y851  R(851,-2)             -12.476          -DE/DX =    0.0                 !
 ! Z851  R(851,-3)               1.633          -DE/DX =    0.0                 !
 ! X852  R(852,-1)              11.003          -DE/DX =    0.0                 !
 ! Y852  R(852,-2)             -12.225          -DE/DX =    0.0                 !
 ! Z852  R(852,-3)               0.019          -DE/DX =    0.0                 !
 ! X853  R(853,-1)               8.667          -DE/DX =    0.0                 !
 ! Y853  R(853,-2)             -11.688          -DE/DX =    0.0                 !
 ! Z853  R(853,-3)               1.611          -DE/DX =    0.0                 !
 ! X854  R(854,-1)              10.687          -DE/DX =    0.0                 !
 ! Y854  R(854,-2)              -9.756          -DE/DX =    0.0                 !
 ! Z854  R(854,-3)               0.862          -DE/DX =    0.0                 !
 ! X855  R(855,-1)               9.278          -DE/DX =    0.0                 !
 ! Y855  R(855,-2)              -9.382          -DE/DX =    0.0                 !
 ! Z855  R(855,-3)               1.598          -DE/DX =    0.0                 !
 ! X856  R(856,-1)              10.408          -DE/DX =    0.0                 !
 ! Y856  R(856,-2)             -10.252          -DE/DX =    0.0                 !
 ! Z856  R(856,-3)               2.393          -DE/DX =    0.0                 !
 ! X857  R(857,-1)               8.186          -DE/DX =    0.0                 !
 ! Y857  R(857,-2)             -11.907          -DE/DX =    0.0                 !
 ! Z857  R(857,-3)              -0.661          -DE/DX =    0.0                 !
 ! X858  R(858,-1)               7.974          -DE/DX =    0.0                 !
 ! Y858  R(858,-2)             -10.353          -DE/DX =    0.0                 !
 ! Z858  R(858,-3)              -0.205          -DE/DX =    0.0                 !
 ! X859  R(859,-1)               9.314          -DE/DX =    0.0                 !
 ! Y859  R(859,-2)             -10.786          -DE/DX =    0.0                 !
 ! Z859  R(859,-3)              -1.033          -DE/DX =    0.0                 !
 ! X860  R(860,-1)              11.523          -DE/DX =    0.0                 !
 ! Y860  R(860,-2)             -15.829          -DE/DX =    0.0                 !
 ! Z860  R(860,-3)               0.685          -DE/DX =    0.0                 !
 ! X862  R(862,-1)              13.904          -DE/DX =    0.0                 !
 ! Y862  R(862,-2)             -15.868          -DE/DX =    0.0                 !
 ! Z862  R(862,-3)              -0.031          -DE/DX =    0.0                 !
 ! X874  R(874,-1)              14.24           -DE/DX =    0.0                 !
 ! Y874  R(874,-2)             -14.978          -DE/DX =    0.0                 !
 ! Z874  R(874,-3)               0.92           -DE/DX =    0.0                 !
 ! X875  R(875,-1)              15.492          -DE/DX =    0.0                 !
 ! Y875  R(875,-2)             -14.198          -DE/DX =    0.0                 !
 ! Z875  R(875,-3)               0.935          -DE/DX =    0.0                 !
 ! X876  R(876,-1)              16.34           -DE/DX =    0.0                 !
 ! Y876  R(876,-2)             -14.586          -DE/DX =    0.0                 !
 ! Z876  R(876,-3)               2.138          -DE/DX =    0.0                 !
 ! X877  R(877,-1)              16.548          -DE/DX =    0.0                 !
 ! Y877  R(877,-2)             -13.812          -DE/DX =    0.0                 !
 ! Z877  R(877,-3)               3.081          -DE/DX =    0.0                 !
 ! X878  R(878,-1)              15.212          -DE/DX =    0.0                 !
 ! Y878  R(878,-2)             -12.69           -DE/DX =    0.0                 !
 ! Z878  R(878,-3)               0.96           -DE/DX =    0.0                 !
 ! X879  R(879,-1)              14.209          -DE/DX =    0.0                 !
 ! Y879  R(879,-2)             -12.215          -DE/DX =    0.0                 !
 ! Z879  R(879,-3)              -0.094          -DE/DX =    0.0003              !
 ! X880  R(880,-1)              13.868          -DE/DX =    0.0002              !
 ! Y880  R(880,-2)             -10.742          -DE/DX =   -0.0003              !
 ! Z880  R(880,-3)               0.087          -DE/DX =   -0.0001              !
 ! X881  R(881,-1)              14.751          -DE/DX =    0.0                 !
 ! Y881  R(881,-2)             -12.492          -DE/DX =    0.0                 !
 ! Z881  R(881,-3)              -1.491          -DE/DX =    0.0                 !
 ! X882  R(882,-1)              13.512          -DE/DX =    0.0                 !
 ! Y882  R(882,-2)             -14.882          -DE/DX =    0.0                 !
 ! Z882  R(882,-3)               1.677          -DE/DX =    0.0                 !
 ! X883  R(883,-1)              16.003          -DE/DX =    0.0                 !
 ! Y883  R(883,-2)             -14.409          -DE/DX =    0.0                 !
 ! Z883  R(883,-3)               0.099          -DE/DX =    0.0                 !
 ! X884  R(884,-1)              14.84           -DE/DX =    0.0                 !
 ! Y884  R(884,-2)             -12.465          -DE/DX =    0.0                 !
 ! Z884  R(884,-3)               1.848          -DE/DX =    0.0                 !
 ! X885  R(885,-1)              16.064          -DE/DX =    0.0                 !
 ! Y885  R(885,-2)             -12.219          -DE/DX =    0.0                 !
 ! Z885  R(885,-3)               0.795          -DE/DX =    0.0                 !
 ! X886  R(886,-1)              13.372          -DE/DX =    0.0                 !
 ! Y886  R(886,-2)             -12.762          -DE/DX =    0.0                 !
 ! Z886  R(886,-3)              -0.015          -DE/DX =    0.0                 !
 ! X887  R(887,-1)              14.7            -DE/DX =   -0.0023              !
 ! Y887  R(887,-2)             -10.194          -DE/DX =    0.0028              !
 ! Z887  R(887,-3)               0.002          -DE/DX =   -0.0021              !
 ! X888  R(888,-1)              13.212          -DE/DX =    0.0001              !
 ! Y888  R(888,-2)             -10.462          -DE/DX =   -0.0003              !
 ! Z888  R(888,-3)              -0.615          -DE/DX =   -0.0002              !
 ! X889  R(889,-1)              13.467          -DE/DX =    0.0002              !
 ! Y889  R(889,-2)             -10.601          -DE/DX =   -0.0002              !
 ! Z889  R(889,-3)               0.992          -DE/DX =    0.0001              !
 ! X890  R(890,-1)              14.903          -DE/DX =    0.0                 !
 ! Y890  R(890,-2)             -13.475          -DE/DX =    0.0                 !
 ! Z890  R(890,-3)              -1.601          -DE/DX =    0.0                 !
 ! X891  R(891,-1)              14.09           -DE/DX =    0.0                 !
 ! Y891  R(891,-2)             -12.179          -DE/DX =    0.0                 !
 ! Z891  R(891,-3)              -2.173          -DE/DX =    0.0                 !
 ! X892  R(892,-1)              15.616          -DE/DX =    0.0                 !
 ! Y892  R(892,-2)             -12.005          -DE/DX =    0.0                 !
 ! Z892  R(892,-3)              -1.616          -DE/DX =    0.0                 !
 ! X893  R(893,-1)              16.846          -DE/DX =    0.0                 !
 ! Y893  R(893,-2)             -15.82           -DE/DX =    0.0                 !
 ! Z893  R(893,-3)               2.109          -DE/DX =    0.0                 !
 ! X1615 R(1615,-1)             21.669          -DE/DX =    0.0                 !
 ! Y1615 R(1615,-2)             -3.392          -DE/DX =    0.0                 !
 ! Z1615 R(1615,-3)             -0.524          -DE/DX =    0.0                 !
 ! X1632 R(1632,-1)             20.472          -DE/DX =    0.0                 !
 ! Y1632 R(1632,-2)             -3.867          -DE/DX =    0.0                 !
 ! Z1632 R(1632,-3)             -0.199          -DE/DX =    0.0                 !
 ! X1633 R(1633,-1)             20.103          -DE/DX =    0.0                 !
 ! Y1633 R(1633,-2)             -5.241          -DE/DX =    0.0                 !
 ! Z1633 R(1633,-3)             -0.533          -DE/DX =    0.0                 !
 ! X1634 R(1634,-1)             19.765          -DE/DX =    0.0                 !
 ! Y1634 R(1634,-2)             -5.415          -DE/DX =    0.0                 !
 ! Z1634 R(1634,-3)             -2.033          -DE/DX =    0.0                 !
 ! X1635 R(1635,-1)             20.146          -DE/DX =    0.0                 !
 ! Y1635 R(1635,-2)             -6.412          -DE/DX =    0.0                 !
 ! Z1635 R(1635,-3)             -2.648          -DE/DX =    0.0                 !
 ! X1636 R(1636,-1)             18.954          -DE/DX =    0.0                 !
 ! Y1636 R(1636,-2)             -5.757          -DE/DX =    0.0                 !
 ! Z1636 R(1636,-3)              0.381          -DE/DX =    0.0                 !
 ! X1637 R(1637,-1)             18.606          -DE/DX =    0.0                 !
 ! Y1637 R(1637,-2)             -7.227          -DE/DX =    0.0                 !
 ! Z1637 R(1637,-3)              0.137          -DE/DX =    0.0                 !
 ! X1638 R(1638,-1)             19.334          -DE/DX =    0.0                 !
 ! Y1638 R(1638,-2)             -8.248          -DE/DX =    0.0                 !
 ! Z1638 R(1638,-3)              0.737          -DE/DX =    0.0                 !
 ! X1639 R(1639,-1)             17.638          -DE/DX =    0.0                 !
 ! Y1639 R(1639,-2)             -7.592          -DE/DX =    0.0                 !
 ! Z1639 R(1639,-3)             -0.808          -DE/DX =    0.0                 !
 ! X1640 R(1640,-1)             19.113          -DE/DX =    0.0                 !
 ! Y1640 R(1640,-2)             -9.582          -DE/DX =    0.0                 !
 ! Z1640 R(1640,-3)              0.421          -DE/DX =    0.0                 !
 ! X1641 R(1641,-1)             17.395          -DE/DX =    0.0                 !
 ! Y1641 R(1641,-2)             -8.927          -DE/DX =    0.0                 !
 ! Z1641 R(1641,-3)             -1.119          -DE/DX =    0.0                 !
 ! X1642 R(1642,-1)             18.133          -DE/DX =    0.0                 !
 ! Y1642 R(1642,-2)             -9.918          -DE/DX =    0.0                 !
 ! Z1642 R(1642,-3)             -0.499          -DE/DX =    0.0                 !
 ! X1643 R(1643,-1)             17.905          -DE/DX =    0.0                 !
 ! Y1643 R(1643,-2)            -11.248          -DE/DX =    0.0                 !
 ! Z1643 R(1643,-3)             -0.814          -DE/DX =    0.0                 !
 ! X1644 R(1644,-1)             19.85           -DE/DX =    0.0                 !
 ! Y1644 R(1644,-2)             -3.208          -DE/DX =    0.0                 !
 ! Z1644 R(1644,-3)              0.29           -DE/DX =    0.0                 !
 ! X1645 R(1645,-1)             20.888          -DE/DX =    0.0                 !
 ! Y1645 R(1645,-2)             -5.843          -DE/DX =    0.0                 !
 ! Z1645 R(1645,-3)             -0.327          -DE/DX =    0.0                 !
 ! X1646 R(1646,-1)             19.244          -DE/DX =    0.0                 !
 ! Y1646 R(1646,-2)             -5.658          -DE/DX =    0.0                 !
 ! Z1646 R(1646,-3)              1.321          -DE/DX =    0.0                 !
 ! X1647 R(1647,-1)             18.149          -DE/DX =    0.0                 !
 ! Y1647 R(1647,-2)             -5.213          -DE/DX =    0.0                 !
 ! Z1647 R(1647,-3)              0.195          -DE/DX =    0.0                 !
 ! X1648 R(1648,-1)             20.039          -DE/DX =    0.0                 !
 ! Y1648 R(1648,-2)             -8.018          -DE/DX =    0.0                 !
 ! Z1648 R(1648,-3)              1.416          -DE/DX =    0.0                 !
 ! X1649 R(1649,-1)             17.112          -DE/DX =    0.0                 !
 ! Y1649 R(1649,-2)             -6.878          -DE/DX =    0.0                 !
 ! Z1649 R(1649,-3)             -1.266          -DE/DX =    0.0                 !
 ! X1650 R(1650,-1)             19.66           -DE/DX =    0.0                 !
 ! Y1650 R(1650,-2)            -10.299          -DE/DX =    0.0                 !
 ! Z1650 R(1650,-3)              0.858          -DE/DX =    0.0                 !
 ! X1651 R(1651,-1)             16.691          -DE/DX =    0.0                 !
 ! Y1651 R(1651,-2)             -9.165          -DE/DX =    0.0                 !
 ! Z1651 R(1651,-3)             -1.787          -DE/DX =    0.0                 !
 ! X1652 R(1652,-1)             17.176          -DE/DX =    0.0                 !
 ! Y1652 R(1652,-2)            -11.287          -DE/DX =    0.0                 !
 ! Z1652 R(1652,-3)             -1.509          -DE/DX =    0.0                 !
 ! X1653 R(1653,-1)             19.093          -DE/DX =    0.0                 !
 ! Y1653 R(1653,-2)             -4.425          -DE/DX =    0.0                 !
 ! Z1653 R(1653,-3)             -2.622          -DE/DX =    0.0                 !
 ! X1654 R(1654,-1)             18.787          -DE/DX =    0.0                 !
 ! Y1654 R(1654,-2)             -4.422          -DE/DX =    0.0                 !
 ! Z1654 R(1654,-3)             -4.041          -DE/DX =    0.0                 !
 ! X1655 R(1655,-1)             19.77           -DE/DX =    0.0                 !
 ! Y1655 R(1655,-2)             -3.623          -DE/DX =    0.0                 !
 ! Z1655 R(1655,-3)             -4.88           -DE/DX =    0.0                 !
 ! X1656 R(1656,-1)             20.883          -DE/DX =    0.0                 !
 ! Y1656 R(1656,-2)             -3.342          -DE/DX =    0.0                 !
 ! Z1656 R(1656,-3)             -4.455          -DE/DX =    0.0                 !
 ! X1657 R(1657,-1)             17.336          -DE/DX =    0.0                 !
 ! Y1657 R(1657,-2)             -3.964          -DE/DX =    0.0                 !
 ! Z1657 R(1657,-3)             -4.177          -DE/DX =    0.0                 !
 ! X1658 R(1658,-1)             16.415          -DE/DX =    0.0                 !
 ! Y1658 R(1658,-2)             -4.785          -DE/DX =    0.0                 !
 ! Z1658 R(1658,-3)             -3.287          -DE/DX =    0.0001              !
 ! X1659 R(1659,-1)             16.393          -DE/DX =   -0.0002              !
 ! Y1659 R(1659,-2)             -6.002          -DE/DX =    0.0                 !
 ! Z1659 R(1659,-3)             -3.417          -DE/DX =   -0.0005              !
 ! X1660 R(1660,-1)             15.844          -DE/DX =   -0.0007              !
 ! Y1660 R(1660,-2)             -4.165          -DE/DX =    0.0006              !
 ! Z1660 R(1660,-3)             -2.249          -DE/DX =   -0.0003              !
 ! X1661 R(1661,-1)             18.809          -DE/DX =    0.0                 !
 ! Y1661 R(1661,-2)             -3.656          -DE/DX =    0.0                 !
 ! Z1661 R(1661,-3)             -1.972          -DE/DX =    0.0                 !
 ! X1662 R(1662,-1)             18.841          -DE/DX =    0.0                 !
 ! Y1662 R(1662,-2)             -5.387          -DE/DX =    0.0                 !
 ! Z1662 R(1662,-3)             -4.361          -DE/DX =    0.0                 !
 ! X1663 R(1663,-1)             17.276          -DE/DX =    0.0                 !
 ! Y1663 R(1663,-2)             -3.015          -DE/DX =    0.0                 !
 ! Z1663 R(1663,-3)             -3.902          -DE/DX =    0.0                 !
 ! X1664 R(1664,-1)             17.054          -DE/DX =    0.0                 !
 ! Y1664 R(1664,-2)             -4.083          -DE/DX =    0.0                 !
 ! Z1664 R(1664,-3)             -5.118          -DE/DX =    0.0                 !
 ! X1665 R(1665,-1)             16.041          -DE/DX =    0.0011              !
 ! Y1665 R(1665,-2)             -3.19           -DE/DX =   -0.0004              !
 ! Z1665 R(1665,-3)             -2.106          -DE/DX =    0.0009              !
 ! X1666 R(1666,-1)             15.241          -DE/DX =   -0.0036              !
 ! Y1666 R(1666,-2)             -4.657          -DE/DX =    0.0                 !
 ! Z1666 R(1666,-3)             -1.638          -DE/DX =   -0.0012              !
 ! X1667 R(1667,-1)             19.43           -DE/DX =    0.0                 !
 ! Y1667 R(1667,-2)             -3.395          -DE/DX =    0.0                 !
 ! Z1667 R(1667,-3)             -6.144          -DE/DX =    0.0                 !
 ! X1724 R(1724,-1)             11.353          -DE/DX =    0.0                 !
 ! Y1724 R(1724,-2)             -1.855          -DE/DX =    0.0                 !
 ! Z1724 R(1724,-3)             -7.634          -DE/DX =    0.0                 !
 ! X1734 R(1734,-1)             11.891          -DE/DX =    0.0                 !
 ! Y1734 R(1734,-2)             -2.644          -DE/DX =    0.0                 !
 ! Z1734 R(1734,-3)             -6.704          -DE/DX =    0.0                 !
 ! X1735 R(1735,-1)             11.824          -DE/DX =    0.0                 !
 ! Y1735 R(1735,-2)             -2.267          -DE/DX =    0.0                 !
 ! Z1735 R(1735,-3)             -5.29           -DE/DX =    0.0                 !
 ! X1736 R(1736,-1)             12.602          -DE/DX =    0.0                 !
 ! Y1736 R(1736,-2)             -0.964          -DE/DX =    0.0                 !
 ! Z1736 R(1736,-3)             -5.041          -DE/DX =    0.0                 !
 ! X1737 R(1737,-1)             12.237          -DE/DX =    0.0                 !
 ! Y1737 R(1737,-2)             -0.153          -DE/DX =    0.0                 !
 ! Z1737 R(1737,-3)             -4.187          -DE/DX =    0.0                 !
 ! X1738 R(1738,-1)             12.286          -DE/DX =    0.0                 !
 ! Y1738 R(1738,-2)             -3.418          -DE/DX =    0.0                 !
 ! Z1738 R(1738,-3)             -4.35           -DE/DX =    0.0                 !
 ! X1739 R(1739,-1)             12.162          -DE/DX =    0.0                 !
 ! Y1739 R(1739,-2)             -3.027          -DE/DX =    0.0                 !
 ! Z1739 R(1739,-3)             -2.859          -DE/DX =    0.0                 !
 ! X1740 R(1740,-1)             13.726          -DE/DX =    0.0                 !
 ! Y1740 R(1740,-2)             -3.82           -DE/DX =    0.0                 !
 ! Z1740 R(1740,-3)             -4.59           -DE/DX =    0.0                 !
 ! X1741 R(1741,-1)             10.752          -DE/DX =    0.0                 !
 ! Y1741 R(1741,-2)             -2.772          -DE/DX =    0.0                 !
 ! Z1741 R(1741,-3)             -2.403          -DE/DX =    0.0                 !
 ! X1742 R(1742,-1)             12.336          -DE/DX =   -0.0002              !
 ! Y1742 R(1742,-2)             -3.501          -DE/DX =    0.0                 !
 ! Z1742 R(1742,-3)             -7.051          -DE/DX =   -0.0005              !
 ! X1743 R(1743,-1)             10.863          -DE/DX =    0.0                 !
 ! Y1743 R(1743,-2)             -2.063          -DE/DX =    0.0                 !
 ! Z1743 R(1743,-3)             -5.097          -DE/DX =    0.0                 !
 ! X1744 R(1744,-1)             11.69           -DE/DX =    0.0                 !
 ! Y1744 R(1744,-2)             -4.2            -DE/DX =    0.0                 !
 ! Z1744 R(1744,-3)             -4.511          -DE/DX =    0.0                 !
 ! X1745 R(1745,-1)             12.56           -DE/DX =    0.0                 !
 ! Y1745 R(1745,-2)             -3.766          -DE/DX =    0.0                 !
 ! Z1745 R(1745,-3)             -2.315          -DE/DX =    0.0                 !
 ! X1746 R(1746,-1)             12.708          -DE/DX =    0.0                 !
 ! Y1746 R(1746,-2)             -2.2            -DE/DX =    0.0                 !
 ! Z1746 R(1746,-3)             -2.717          -DE/DX =    0.0                 !
 ! X1747 R(1747,-1)             13.962          -DE/DX =    0.0                 !
 ! Y1747 R(1747,-2)             -4.595          -DE/DX =    0.0                 !
 ! Z1747 R(1747,-3)             -4.005          -DE/DX =    0.0                 !
 ! X1748 R(1748,-1)             13.848          -DE/DX =    0.0                 !
 ! Y1748 R(1748,-2)             -4.081          -DE/DX =    0.0                 !
 ! Z1748 R(1748,-3)             -5.547          -DE/DX =    0.0                 !
 ! X1749 R(1749,-1)             14.33           -DE/DX =    0.0                 !
 ! Y1749 R(1749,-2)             -3.052          -DE/DX =    0.0                 !
 ! Z1749 R(1749,-3)             -4.379          -DE/DX =    0.0                 !
 ! X1750 R(1750,-1)             10.202          -DE/DX =    0.0                 !
 ! Y1750 R(1750,-2)             -3.597          -DE/DX =    0.0                 !
 ! Z1750 R(1750,-3)             -2.535          -DE/DX =    0.0                 !
 ! X1751 R(1751,-1)             10.752          -DE/DX =    0.0                 !
 ! Y1751 R(1751,-2)             -2.526          -DE/DX =    0.0                 !
 ! Z1751 R(1751,-3)             -1.433          -DE/DX =    0.0                 !
 ! X1752 R(1752,-1)             10.357          -DE/DX =    0.0                 !
 ! Y1752 R(1752,-2)             -2.022          -DE/DX =    0.0                 !
 ! Z1752 R(1752,-3)             -2.935          -DE/DX =    0.0                 !
 ! X1753 R(1753,-1)             13.674          -DE/DX =    0.0                 !
 ! Y1753 R(1753,-2)             -0.77           -DE/DX =    0.0                 !
 ! Z1753 R(1753,-3)             -5.814          -DE/DX =    0.0                 !
 ! X1771 R(1771,-1)             11.103          -DE/DX =    0.0                 !
 ! Y1771 R(1771,-2)              2.932          -DE/DX =    0.0                 !
 ! Z1771 R(1771,-3)             -6.87           -DE/DX =    0.0                 !
 ! X1788 R(1788,-1)             10.561          -DE/DX =    0.0                 !
 ! Y1788 R(1788,-2)              1.945          -DE/DX =    0.0                 !
 ! Z1788 R(1788,-3)             -6.161          -DE/DX =    0.0                 !
 ! X1789 R(1789,-1)              9.574          -DE/DX =    0.0                 !
 ! Y1789 R(1789,-2)              2.214          -DE/DX =    0.0                 !
 ! Z1789 R(1789,-3)             -5.117          -DE/DX =    0.0                 !
 ! X1790 R(1790,-1)             10.217          -DE/DX =    0.0                 !
 ! Y1790 R(1790,-2)              3.005          -DE/DX =    0.0                 !
 ! Z1790 R(1790,-3)             -3.981          -DE/DX =    0.0                 !
 ! X1791 R(1791,-1)              9.707          -DE/DX =    0.0                 !
 ! Y1791 R(1791,-2)              4.041          -DE/DX =    0.0                 !
 ! Z1791 R(1791,-3)             -3.575          -DE/DX =    0.0                 !
 ! X1792 R(1792,-1)              9.038          -DE/DX =    0.0                 !
 ! Y1792 R(1792,-2)              0.915          -DE/DX =    0.0                 !
 ! Z1792 R(1792,-3)             -4.567          -DE/DX =    0.0                 !
 ! X1793 R(1793,-1)              8.269          -DE/DX =    0.0                 !
 ! Y1793 R(1793,-2)              0.139          -DE/DX =    0.0                 !
 ! Z1793 R(1793,-3)             -5.602          -DE/DX =    0.0                 !
 ! X1794 R(1794,-1)              8.06           -DE/DX =    0.0                 !
 ! Y1794 R(1794,-2)             -1.594          -DE/DX =    0.0                 !
 ! Z1794 R(1794,-3)             -5.185          -DE/DX =    0.0                 !
 ! X1795 R(1795,-1)              6.406          -DE/DX =    0.0                 !
 ! Y1795 R(1795,-2)             -1.508          -DE/DX =    0.0                 !
 ! Z1795 R(1795,-3)             -4.484          -DE/DX =    0.0                 !
 ! X1796 R(1796,-1)             10.891          -DE/DX =    0.0                 !
 ! Y1796 R(1796,-2)              0.995          -DE/DX =    0.0                 !
 ! Z1796 R(1796,-3)             -6.407          -DE/DX =    0.0                 !
 ! X1797 R(1797,-1)              8.845          -DE/DX =    0.0                 !
 ! Y1797 R(1797,-2)              2.776          -DE/DX =    0.0                 !
 ! Z1797 R(1797,-3)             -5.512          -DE/DX =    0.0                 !
 ! X1798 R(1798,-1)              9.802          -DE/DX =    0.0                 !
 ! Y1798 R(1798,-2)              0.35           -DE/DX =    0.0                 !
 ! Z1798 R(1798,-3)             -4.244          -DE/DX =    0.0                 !
 ! X1799 R(1799,-1)              8.429          -DE/DX =    0.0                 !
 ! Y1799 R(1799,-2)              1.108          -DE/DX =    0.0                 !
 ! Z1799 R(1799,-3)             -3.793          -DE/DX =    0.0                 !
 ! X1800 R(1800,-1)              7.352          -DE/DX =    0.0                 !
 ! Y1800 R(1800,-2)              0.593          -DE/DX =    0.0                 !
 ! Z1800 R(1800,-3)             -5.739          -DE/DX =    0.0                 !
 ! X1801 R(1801,-1)              8.747          -DE/DX =    0.0                 !
 ! Y1801 R(1801,-2)              0.239          -DE/DX =    0.0                 !
 ! Z1801 R(1801,-3)             -6.511          -DE/DX =    0.0                 !
 ! X1802 R(1802,-1)              5.825          -DE/DX =    0.0                 !
 ! Y1802 R(1802,-2)             -2.196          -DE/DX =    0.0                 !
 ! Z1802 R(1802,-3)             -4.918          -DE/DX =    0.0                 !
 ! X1803 R(1803,-1)              6.453          -DE/DX =    0.0                 !
 ! Y1803 R(1803,-2)             -1.682          -DE/DX =    0.0                 !
 ! Z1803 R(1803,-3)             -3.5            -DE/DX =    0.0                 !
 ! X1804 R(1804,-1)              6.024          -DE/DX =    0.0                 !
 ! Y1804 R(1804,-2)             -0.598          -DE/DX =    0.0                 !
 ! Z1804 R(1804,-3)             -4.645          -DE/DX =    0.0                 !
 ! X1805 R(1805,-1)             11.37           -DE/DX =    0.0                 !
 ! Y1805 R(1805,-2)              2.548          -DE/DX =    0.0                 !
 ! Z1805 R(1805,-3)             -3.518          -DE/DX =    0.0                 !
 ! X2227 R(2227,-1)             14.159          -DE/DX =    0.0006              !
 ! Y2227 R(2227,-2)             -1.306          -DE/DX =    0.0001              !
 ! Z2227 R(2227,-3)              3.28           -DE/DX =    0.0003              !
 ! X2228 R(2228,-1)             14.6            -DE/DX =   -0.0001              !
 ! Y2228 R(2228,-2)             -0.427          -DE/DX =    0.0                 !
 ! Z2228 R(2228,-3)              3.462          -DE/DX =    0.0001              !
 ! X2229 R(2229,-1)             14.826          -DE/DX =    0.0003              !
 ! Y2229 R(2229,-2)             -2.04           -DE/DX =    0.0001              !
 ! Z2229 R(2229,-3)              3.152          -DE/DX =    0.0003              !
 ! X2269 R(2269,-1)             15.077          -DE/DX =    0.0                 !
 ! Y2269 R(2269,-2)             -6.588          -DE/DX =    0.0                 !
 ! Z2269 R(2269,-3)             -5.704          -DE/DX =    0.0                 !
 ! X2270 R(2270,-1)             15.564          -DE/DX =    0.0001              !
 ! Y2270 R(2270,-2)             -6.371          -DE/DX =    0.0001              !
 ! Z2270 R(2270,-3)             -4.858          -DE/DX =   -0.0001              !
 ! X2271 R(2271,-1)             14.644          -DE/DX =    0.0                 !
 ! Y2271 R(2271,-2)             -7.489          -DE/DX =    0.0                 !
 ! Z2271 R(2271,-3)             -5.667          -DE/DX =    0.0                 !
 ! X2299 R(2299,-1)             10.126          -DE/DX =    0.0001              !
 ! Y2299 R(2299,-2)             -3.423          -DE/DX =   -0.0002              !
 ! Z2299 R(2299,-3)              5.012          -DE/DX =    0.0001              !
 ! X2300 R(2300,-1)              9.441          -DE/DX =   -0.0002              !
 ! Y2300 R(2300,-2)             -3.81           -DE/DX =    0.0001              !
 ! Z2300 R(2300,-3)              5.629          -DE/DX =   -0.0001              !
 ! X2301 R(2301,-1)             10.197          -DE/DX =    0.0                 !
 ! Y2301 R(2301,-2)             -3.941          -DE/DX =   -0.0005              !
 ! Z2301 R(2301,-3)              4.159          -DE/DX =   -0.0002              !
 ! X2353 R(2353,-1)              8.395          -DE/DX =    0.0005              !
 ! Y2353 R(2353,-2)             -6.273          -DE/DX =    0.0007              !
 ! Z2353 R(2353,-3)              4.017          -DE/DX =   -0.0005              !
 ! X2354 R(2354,-1)              8.371          -DE/DX =   -0.0001              !
 ! Y2354 R(2354,-2)             -5.377          -DE/DX =    0.0                 !
 ! Z2354 R(2354,-3)              3.574          -DE/DX =    0.0                 !
 ! X2355 R(2355,-1)              8.747          -DE/DX =    0.0046              !
 ! Y2355 R(2355,-2)             -6.983          -DE/DX =    0.0015              !
 ! Z2355 R(2355,-3)              3.407          -DE/DX =   -0.0043              !
 ! X2443 R(2443,-1)             18.101          -DE/DX =    0.0003              !
 ! Y2443 R(2443,-2)             -8.327          -DE/DX =    0.0                 !
 ! Z2443 R(2443,-3)             -4.24           -DE/DX =    0.0005              !
 ! X2444 R(2444,-1)             17.532          -DE/DX =    0.0009              !
 ! Y2444 R(2444,-2)             -7.552          -DE/DX =    0.0003              !
 ! Z2444 R(2444,-3)             -3.966          -DE/DX =   -0.0009              !
 ! X2445 R(2445,-1)             17.82           -DE/DX =    0.0001              !
 ! Y2445 R(2445,-2)             -8.705          -DE/DX =    0.0001              !
 ! Z2445 R(2445,-3)             -5.122          -DE/DX =    0.0                 !
 ! X2488 R(2488,-1)             12.786          -DE/DX =    0.0015              !
 ! Y2488 R(2488,-2)             -5.581          -DE/DX =   -0.0021              !
 ! Z2488 R(2488,-3)             -7.412          -DE/DX =   -0.0002              !
 ! X2489 R(2489,-1)             13.556          -DE/DX =    0.0                 !
 ! Y2489 R(2489,-2)             -5.9            -DE/DX =    0.0001              !
 ! Z2489 R(2489,-3)             -6.859          -DE/DX =    0.0001              !
 ! X2490 R(2490,-1)             12.011          -DE/DX =    0.0005              !
 ! Y2490 R(2490,-2)             -6.175          -DE/DX =    0.0011              !
 ! Z2490 R(2490,-3)             -7.198          -DE/DX =    0.002               !
 ! R1    R(681,2136)             2.094          -DE/DX =    0.0017              !
 ! R2    R(887,2154)             2.1686         -DE/DX =    0.003               !
 ! R3    R(1666,2149)            2.0963         -DE/DX =    0.0016              !
 ! R4    R(2119,2120)            1.0841         -DE/DX =   -0.0001              !
 ! R5    R(2119,2121)            1.3852         -DE/DX =    0.0033              !
