 Entering Gaussian System, Link 0=g16
   3630        6          -0.000000000   -0.000000000   -0.000000000
   3631        6          -0.000000000   -0.000000000   -0.000000000
   3632        6          -0.000000000   -0.000000000   -0.000000000
   3633        1          -0.000000000   -0.000000000   -0.000000000
   3634        1          -0.000000000   -0.000000000   -0.000000000
   3635        1          -0.000000000   -0.000000000   -0.000000000
   3636        1          -0.000000000   -0.000000000   -0.000000000
   3637        1          -0.000000000   -0.000000000   -0.000000000
   3638        1          -0.000000000   -0.000000000   -0.000000000
   3639        1          -0.000000000   -0.000000000   -0.000000000
   3640        1          -0.000000000   -0.000000000   -0.000000000
   3641        1          -0.000000000   -0.000000000   -0.000000000
   3642        7          -0.000000000   -0.000000000   -0.000000000
   3643        6          -0.000000000   -0.000000000   -0.000000000
   3644        6          -0.000000000   -0.000000000   -0.000000000
   3645        8          -0.000000000   -0.000000000   -0.000000000
   3646        6          -0.000000000   -0.000000000   -0.000000000
   3647        6          -0.000000000   -0.000000000   -0.000000000
   3648        6          -0.000000000   -0.000000000   -0.000000000
   3649        6          -0.000000000   -0.000000000   -0.000000000
   3650        6          -0.000000000   -0.000000000   -0.000000000
   3651        6          -0.000000000   -0.000000000   -0.000000000
   3652        6          -0.000000000   -0.000000000   -0.000000000
   3653        1          -0.000000000   -0.000000000   -0.000000000
   3654        1          -0.000000000   -0.000000000   -0.000000000
   3655        1          -0.000000000   -0.000000000   -0.000000000
   3656        1          -0.000000000   -0.000000000   -0.000000000
   3657        1          -0.000000000   -0.000000000   -0.000000000
   3658        1          -0.000000000   -0.000000000   -0.000000000
   3659        1          -0.000000000   -0.000000000   -0.000000000
   3660        1          -0.000000000   -0.000000000   -0.000000000
   3661        1          -0.000000000   -0.000000000   -0.000000000
   3662        7          -0.000000000   -0.000000000   -0.000000000
   3663        6          -0.000000000   -0.000000000   -0.000000000
   3664        6          -0.000000000   -0.000000000   -0.000000000
   3665        8          -0.000000000   -0.000000000   -0.000000000
   3666        1          -0.000000000   -0.000000000   -0.000000000
   3667        1          -0.000000000   -0.000000000   -0.000000000
   3668        1          -0.000000000   -0.000000000   -0.000000000
   3669        7          -0.000000000   -0.000000000   -0.000000000
   3670        6          -0.000000000   -0.000000000   -0.000000000
   3671        6          -0.000000000   -0.000000000   -0.000000000
   3672        8          -0.000000000   -0.000000000   -0.000000000
   3673        6          -0.000000000   -0.000000000   -0.000000000
   3674        6          -0.000000000   -0.000000000   -0.000000000
   3675        6          -0.000000000   -0.000000000   -0.000000000
   3676        6          -0.000000000   -0.000000000   -0.000000000
   3677        6          -0.000000000   -0.000000000   -0.000000000
   3678        6          -0.000000000   -0.000000000   -0.000000000
   3679        6          -0.000000000   -0.000000000   -0.000000000
   3680        1          -0.000000000   -0.000000000   -0.000000000
   3681        1          -0.000000000   -0.000000000   -0.000000000
   3682        1          -0.000000000   -0.000000000   -0.000000000
   3683        1          -0.000000000   -0.000000000   -0.000000000
   3684        1          -0.000000000   -0.000000000   -0.000000000
   3685        1          -0.000000000   -0.000000000   -0.000000000
   3686        1          -0.000000000   -0.000000000   -0.000000000
   3687        1          -0.000000000   -0.000000000   -0.000000000
   3688        1          -0.000000000   -0.000000000   -0.000000000
   3689        7          -0.000000000   -0.000000000   -0.000000000
   3690        6          -0.000000000   -0.000000000   -0.000000000
   3691        6          -0.000000000   -0.000000000   -0.000000000
   3692        8          -0.000000000   -0.000000000   -0.000000000
   3693        6          -0.000000000   -0.000000000   -0.000000000
   3694        8          -0.000000000   -0.000000000   -0.000000000
   3695        1          -0.000000000   -0.000000000   -0.000000000
   3696        1          -0.000000000   -0.000000000   -0.000000000
   3697        1          -0.000000000   -0.000000000   -0.000000000
   3698        1          -0.000000000   -0.000000000   -0.000000000
   3699        1          -0.000000000   -0.000000000   -0.000000000
   3700        7          -0.000000000   -0.000000000   -0.000000000
   3701        6          -0.000000000   -0.000000000   -0.000000000
   3702        6          -0.000000000   -0.000000000   -0.000000000
   3703        8          -0.000000000   -0.000000000   -0.000000000
   3704        6          -0.000000000   -0.000000000   -0.000000000
   3705        6          -0.000000000   -0.000000000   -0.000000000
   3706        6          -0.000000000   -0.000000000   -0.000000000
   3707        6          -0.000000000   -0.000000000   -0.000000000
   3708        1          -0.000000000   -0.000000000   -0.000000000
   3709        1          -0.000000000   -0.000000000   -0.000000000
   3710        1          -0.000000000   -0.000000000   -0.000000000
   3711        1          -0.000000000   -0.000000000   -0.000000000
   3712        1          -0.000000000   -0.000000000   -0.000000000
   3713        1          -0.000000000   -0.000000000   -0.000000000
   3714        1          -0.000000000   -0.000000000   -0.000000000
   3715        1          -0.000000000   -0.000000000   -0.000000000
   3716        1          -0.000000000   -0.000000000   -0.000000000
   3717        1          -0.000000000   -0.000000000   -0.000000000
   3718        1          -0.000000000   -0.000000000   -0.000000000
   3719        7          -0.000000000   -0.000000000   -0.000000000
   3720        6          -0.000000000   -0.000000000   -0.000000000
   3721        6          -0.000000000   -0.000000000   -0.000000000
   3722        8          -0.000000000   -0.000000000   -0.000000000
   3723        6          -0.000000000   -0.000000000   -0.000000000
   3724        6          -0.000000000   -0.000000000   -0.000000000
   3725        6          -0.000000000   -0.000000000   -0.000000000
   3726        6          -0.000000000   -0.000000000   -0.000000000
   3727        1          -0.000000000   -0.000000000   -0.000000000
   3728        1          -0.000000000   -0.000000000   -0.000000000
   3729        1          -0.000000000   -0.000000000   -0.000000000
   3730        1          -0.000000000   -0.000000000   -0.000000000
   3731        1          -0.000000000   -0.000000000   -0.000000000
   3732        1          -0.000000000   -0.000000000   -0.000000000
   3733        1          -0.000000000   -0.000000000   -0.000000000
   3734        1          -0.000000000   -0.000000000   -0.000000000
   3735        1          -0.000000000   -0.000000000   -0.000000000
   3736        1          -0.000000000   -0.000000000   -0.000000000
   3737        1          -0.000000000   -0.000000000   -0.000000000
   3738        7          -0.000000000   -0.000000000   -0.000000000
   3739        6          -0.000000000   -0.000000000   -0.000000000
   3740        6          -0.000000000   -0.000000000   -0.000000000
   3741        8          -0.000000000   -0.000000000   -0.000000000
   3742        6          -0.000000000   -0.000000000   -0.000000000
   3743        8          -0.000000000   -0.000000000   -0.000000000
   3744        6          -0.000000000   -0.000000000   -0.000000000
   3745        1          -0.000000000   -0.000000000   -0.000000000
   3746        1          -0.000000000   -0.000000000   -0.000000000
   3747        1          -0.000000000   -0.000000000   -0.000000000
   3748        1          -0.000000000   -0.000000000   -0.000000000
   3749        1          -0.000000000   -0.000000000   -0.000000000
   3750        1          -0.000000000   -0.000000000   -0.000000000
   3751        1          -0.000000000   -0.000000000   -0.000000000
   3752        7          -0.000000000   -0.000000000   -0.000000000
   3753        6          -0.000000000   -0.000000000   -0.000000000
   3754        6          -0.000000000   -0.000000000   -0.000000000
   3755        8          -0.000000000   -0.000000000   -0.000000000
   3756        6          -0.000000000   -0.000000000   -0.000000000
   3757        6          -0.000000000   -0.000000000   -0.000000000
   3758        8          -0.000000000   -0.000000000   -0.000000000
   3759        7          -0.000000000   -0.000000000   -0.000000000
   3760        1          -0.000000000   -0.000000000   -0.000000000
   3761        1          -0.000000000   -0.000000000   -0.000000000
   3762        1          -0.000000000   -0.000000000   -0.000000000
   3763        1          -0.000000000   -0.000000000   -0.000000000
   3764        1          -0.000000000   -0.000000000   -0.000000000
   3765        1          -0.000000000   -0.000000000   -0.000000000
   3766        7          -0.000000000   -0.000000000   -0.000000000
   3767        6          -0.000000000   -0.000000000   -0.000000000
   3768        6          -0.000000000   -0.000000000   -0.000000000
   3769        8          -0.000000000   -0.000000000   -0.000000000
   3770        6          -0.000000000   -0.000000000   -0.000000000
   3771        6          -0.000000000   -0.000000000   -0.000000000
   3772        6          -0.000000000   -0.000000000   -0.000000000
   3773        6          -0.000000000   -0.000000000   -0.000000000
   3774        7          -0.000000000   -0.000000000   -0.000000000
   3775        1          -0.000000000   -0.000000000   -0.000000000
   3776        1          -0.000000000   -0.000000000   -0.000000000
   3777        1          -0.000000000   -0.000000000   -0.000000000
   3778        1          -0.000000000   -0.000000000   -0.000000000
   3779        1          -0.000000000   -0.000000000   -0.000000000
   3780        1          -0.000000000   -0.000000000   -0.000000000
   3781        1          -0.000000000   -0.000000000   -0.000000000
   3782        1          -0.000000000   -0.000000000   -0.000000000
   3783        1          -0.000000000   -0.000000000   -0.000000000
   3784        1          -0.000000000   -0.000000000   -0.000000000
   3785        1          -0.000000000   -0.000000000   -0.000000000
   3786        1          -0.000000000   -0.000000000   -0.000000000
   3787        1          -0.000000000   -0.000000000   -0.000000000
   3788        7          -0.000000000   -0.000000000   -0.000000000
   3789        6          -0.000000000   -0.000000000   -0.000000000
   3790        6          -0.000000000   -0.000000000   -0.000000000
   3791        8          -0.000000000   -0.000000000   -0.000000000
   3792        6          -0.000000000   -0.000000000   -0.000000000
   3793        6          -0.000000000   -0.000000000   -0.000000000
   3794        6          -0.000000000   -0.000000000   -0.000000000
   3795        1          -0.000000000   -0.000000000   -0.000000000
   3796        1          -0.000000000   -0.000000000   -0.000000000
   3797        1          -0.000000000   -0.000000000   -0.000000000
   3798        1          -0.000000000   -0.000000000   -0.000000000
   3799        1          -0.000000000   -0.000000000   -0.000000000
   3800        1          -0.000000000   -0.000000000   -0.000000000
   3801        1          -0.000000000   -0.000000000   -0.000000000
   3802        1          -0.000000000   -0.000000000   -0.000000000
   3803        1          -0.000000000   -0.000000000   -0.000000000
   3804        7          -0.000000000   -0.000000000   -0.000000000
   3805        6          -0.000000000   -0.000000000   -0.000000000
   3806        6          -0.000000000   -0.000000000   -0.000000000
   3807        8          -0.000000000   -0.000000000   -0.000000000
   3808        6          -0.000000000   -0.000000000   -0.000000000
   3809        6          -0.000000000   -0.000000000   -0.000000000
   3810        6          -0.000000000   -0.000000000   -0.000000000
   3811        6          -0.000000000   -0.000000000   -0.000000000
   3812        1          -0.000000000   -0.000000000   -0.000000000
   3813        1          -0.000000000   -0.000000000   -0.000000000
   3814        1          -0.000000000   -0.000000000   -0.000000000
   3815        1          -0.000000000   -0.000000000   -0.000000000
   3816        1          -0.000000000   -0.000000000   -0.000000000
   3817        1          -0.000000000   -0.000000000   -0.000000000
   3818        1          -0.000000000   -0.000000000   -0.000000000
   3819        1          -0.000000000   -0.000000000   -0.000000000
   3820        1          -0.000000000   -0.000000000   -0.000000000
   3821        1          -0.000000000   -0.000000000   -0.000000000
   3822        1          -0.000000000   -0.000000000   -0.000000000
   3823        7          -0.000000000   -0.000000000   -0.000000000
   3824        6          -0.000000000   -0.000000000   -0.000000000
   3825        6          -0.000000000   -0.000000000   -0.000000000
   3826        8          -0.000000000   -0.000000000   -0.000000000
   3827        6          -0.000000000   -0.000000000   -0.000000000
   3828        6          -0.000000000   -0.000000000   -0.000000000
   3829       16          -0.000000000   -0.000000000   -0.000000000
   3830        6          -0.000000000   -0.000000000   -0.000000000
   3831        1          -0.000000000   -0.000000000   -0.000000000
   3832        1          -0.000000000   -0.000000000   -0.000000000
   3833        1          -0.000000000   -0.000000000   -0.000000000
   3834        1          -0.000000000   -0.000000000   -0.000000000
   3835        1          -0.000000000   -0.000000000   -0.000000000
   3836        1          -0.000000000   -0.000000000   -0.000000000
   3837        1          -0.000000000   -0.000000000   -0.000000000
   3838        1          -0.000000000   -0.000000000   -0.000000000
   3839        1          -0.000000000   -0.000000000   -0.000000000
   3840        7          -0.000000000   -0.000000000   -0.000000000
   3841        6          -0.000000000   -0.000000000   -0.000000000
   3842        6          -0.000000000   -0.000000000   -0.000000000
   3843        8          -0.000000000   -0.000000000   -0.000000000
   3844        6          -0.000000000   -0.000000000   -0.000000000
   3845        6          -0.000000000   -0.000000000   -0.000000000
   3846        8          -0.000000000   -0.000000000   -0.000000000
   3847        8          -0.000000000   -0.000000000   -0.000000000
   3848        1          -0.000000000   -0.000000000   -0.000000000
   3849        1          -0.000000000   -0.000000000   -0.000000000
   3850        1          -0.000000000   -0.000000000   -0.000000000
   3851        1          -0.000000000   -0.000000000   -0.000000000
   3852        7          -0.000000000   -0.000000000   -0.000000000
   3853        6          -0.000000000   -0.000000000   -0.000000000
   3854        6          -0.000000000   -0.000000000   -0.000000000
   3855        8          -0.000000000   -0.000000000   -0.000000000
   3856        6          -0.000000000   -0.000000000   -0.000000000
   3857        6          -0.000000000   -0.000000000   -0.000000000
   3858        6          -0.000000000   -0.000000000   -0.000000000
   3859        6          -0.000000000   -0.000000000   -0.000000000
   3860        6          -0.000000000   -0.000000000   -0.000000000
   3861        6          -0.000000000   -0.000000000   -0.000000000
   3862        6          -0.000000000   -0.000000000   -0.000000000
   3863        8          -0.000000000   -0.000000000   -0.000000000
   3864        1          -0.000000000   -0.000000000   -0.000000000
   3865        1          -0.000000000   -0.000000000   -0.000000000
   3866        1          -0.000000000   -0.000000000   -0.000000000
   3867        1          -0.000000000   -0.000000000   -0.000000000
   3868        1          -0.000000000   -0.000000000   -0.000000000
   3869        1          -0.000000000   -0.000000000   -0.000000000
   3870        1          -0.000000000   -0.000000000   -0.000000000
   3871        1          -0.000000000   -0.000000000   -0.000000000
   3872        1          -0.000000000   -0.000000000   -0.000000000
   3873        7          -0.000000000   -0.000000000   -0.000000000
   3874        6          -0.000000000   -0.000000000   -0.000000000
   3875        6          -0.000000000   -0.000000000   -0.000000000
   3876        8          -0.000000000   -0.000000000   -0.000000000
   3877        6          -0.000000000   -0.000000000   -0.000000000
   3878        6          -0.000000000   -0.000000000   -0.000000000
   3879        6          -0.000000000   -0.000000000   -0.000000000
   3880        8          -0.000000000   -0.000000000   -0.000000000
   3881        8          -0.000000000   -0.000000000   -0.000000000
   3882        1          -0.000000000   -0.000000000   -0.000000000
   3883        1          -0.000000000   -0.000000000   -0.000000000
   3884        1          -0.000000000   -0.000000000   -0.000000000
   3885        1          -0.000000000   -0.000000000   -0.000000000
   3886        1          -0.000000000   -0.000000000   -0.000000000
   3887        1          -0.000000000   -0.000000000   -0.000000000
   3888        7          -0.000000000   -0.000000000   -0.000000000
   3889        6          -0.000000000   -0.000000000   -0.000000000
   3890        6          -0.000000000   -0.000000000   -0.000000000
   3891        8          -0.000000000   -0.000000000   -0.000000000
   3892        6          -0.000000000   -0.000000000   -0.000000000
   3893        8          -0.000000000   -0.000000000   -0.000000000
   3894        1          -0.000000000   -0.000000000   -0.000000000
   3895        1          -0.000000000   -0.000000000   -0.000000000
   3896        1          -0.000000000   -0.000000000   -0.000000000
   3897        1          -0.000000000   -0.000000000   -0.000000000
   3898        1          -0.000000000   -0.000000000   -0.000000000
   3899        7          -0.000000000   -0.000000000   -0.000000000
   3900        6          -0.000000000   -0.000000000   -0.000000000
   3901        6          -0.000000000   -0.000000000   -0.000000000
   3902        8          -0.000000000   -0.000000000   -0.000000000
   3903        6          -0.000000000   -0.000000000   -0.000000000
   3904        6          -0.000000000   -0.000000000   -0.000000000
   3905        6          -0.000000000   -0.000000000   -0.000000000
   3906        6          -0.000000000   -0.000000000   -0.000000000
   3907        1          -0.000000000   -0.000000000   -0.000000000
   3908        1          -0.000000000   -0.000000000   -0.000000000
   3909        1          -0.000000000   -0.000000000   -0.000000000
   3910        1          -0.000000000   -0.000000000   -0.000000000
   3911        1          -0.000000000   -0.000000000   -0.000000000
   3912        1          -0.000000000   -0.000000000   -0.000000000
   3913        1          -0.000000000   -0.000000000   -0.000000000
   3914        1          -0.000000000   -0.000000000   -0.000000000
   3915        1          -0.000000000   -0.000000000   -0.000000000
   3916        1          -0.000000000   -0.000000000   -0.000000000
   3917        1          -0.000000000   -0.000000000   -0.000000000
   3918        7          -0.000000000   -0.000000000   -0.000000000
   3919        6          -0.000000000   -0.000000000   -0.000000000
   3920        6          -0.000000000   -0.000000000   -0.000000000
   3921        8          -0.000000000   -0.000000000   -0.000000000
   3922        6          -0.000000000   -0.000000000   -0.000000000
   3923        6          -0.000000000   -0.000000000   -0.000000000
   3924        6          -0.000000000   -0.000000000   -0.000000000
   3925        8          -0.000000000   -0.000000000   -0.000000000
   3926        8          -0.000000000   -0.000000000   -0.000000000
   3927        1          -0.000000000   -0.000000000   -0.000000000
   3928        1          -0.000000000   -0.000000000   -0.000000000
   3929        1          -0.000000000   -0.000000000   -0.000000000
   3930        1          -0.000000000   -0.000000000   -0.000000000
   3931        1          -0.000000000   -0.000000000   -0.000000000
   3932        1          -0.000000000   -0.000000000   -0.000000000
   3933        7          -0.000000000   -0.000000000   -0.000000000
   3934        6          -0.000000000   -0.000000000   -0.000000000
   3935        6          -0.000000000   -0.000000000   -0.000000000
   3936        8          -0.000000000   -0.000000000   -0.000000000
   3937        6          -0.000000000   -0.000000000   -0.000000000
   3938        6          -0.000000000   -0.000000000   -0.000000000
   3939        6          -0.000000000   -0.000000000   -0.000000000
   3940        6          -0.000000000   -0.000000000   -0.000000000
   3941        7          -0.000000000   -0.000000000   -0.000000000
   3942        1          -0.000000000   -0.000000000   -0.000000000
   3943        1          -0.000000000   -0.000000000   -0.000000000
   3944        1          -0.000000000   -0.000000000   -0.000000000
   3945        1          -0.000000000   -0.000000000   -0.000000000
   3946        1          -0.000000000   -0.000000000   -0.000000000
   3947        1          -0.000000000   -0.000000000   -0.000000000
   3948        1          -0.000000000   -0.000000000   -0.000000000
   3949        1          -0.000000000   -0.000000000   -0.000000000
   3950        1          -0.000000000   -0.000000000   -0.000000000
   3951        1          -0.000000000   -0.000000000   -0.000000000
   3952        1          -0.000000000   -0.000000000   -0.000000000
   3953        1          -0.000000000   -0.000000000   -0.000000000
   3954        1          -0.000000000   -0.000000000   -0.000000000
   3955        7          -0.000000000   -0.000000000   -0.000000000
   3956        6          -0.000000000   -0.000000000   -0.000000000
   3957        6          -0.000000000   -0.000000000   -0.000000000
   3958        8          -0.000000000   -0.000000000   -0.000000000
   3959        6          -0.000000000   -0.000000000   -0.000000000
   3960        1          -0.000000000   -0.000000000   -0.000000000
   3961        1          -0.000000000   -0.000000000   -0.000000000
   3962        1          -0.000000000   -0.000000000   -0.000000000
   3963        1          -0.000000000   -0.000000000   -0.000000000
   3964        1          -0.000000000   -0.000000000   -0.000000000
   3965        7          -0.000000000   -0.000000000   -0.000000000
   3966        6          -0.000000000   -0.000000000   -0.000000000
   3967        6          -0.000000000   -0.000000000   -0.000000000
   3968        8          -0.000000000   -0.000000000   -0.000000000
   3969        6          -0.000000000   -0.000000000   -0.000000000
   3970        6          -0.000000000   -0.000000000   -0.000000000
   3971        8          -0.000000000   -0.000000000   -0.000000000
   3972        7          -0.000000000   -0.000000000   -0.000000000
   3973        1          -0.000000000   -0.000000000   -0.000000000
   3974        1          -0.000000000   -0.000000000   -0.000000000
   3975        1          -0.000000000   -0.000000000   -0.000000000
   3976        1          -0.000000000   -0.000000000   -0.000000000
   3977        1          -0.000000000   -0.000000000   -0.000000000
   3978        1          -0.000000000   -0.000000000   -0.000000000
   3979        7          -0.000000000   -0.000000000   -0.000000000
   3980        6          -0.000000000   -0.000000000   -0.000000000
   3981        6          -0.000000000   -0.000000000   -0.000000000
   3982        8          -0.000000000   -0.000000000   -0.000000000
   3983        6          -0.000000000   -0.000000000   -0.000000000
   3984        6          -0.000000000   -0.000000000   -0.000000000
   3985        7          -0.000000000   -0.000000000   -0.000000000
   3986        6          -0.000000000   -0.000000000   -0.000000000
   3987        6          -0.000000000   -0.000000000   -0.000000000
   3988        7          -0.000000000   -0.000000000   -0.000000000
   3989        1          -0.000000000   -0.000000000   -0.000000000
   3990        1          -0.000000000   -0.000000000   -0.000000000
   3991        1          -0.000000000   -0.000000000   -0.000000000
   3992        1          -0.000000000   -0.000000000   -0.000000000
   3993        1          -0.000000000   -0.000000000   -0.000000000
   3994        1          -0.000000000   -0.000000000   -0.000000000
   3995        1          -0.000000000   -0.000000000   -0.000000000
   3996        1          -0.000000000   -0.000000000   -0.000000000
   3997        7          -0.000000000   -0.000000000   -0.000000000
   3998        6          -0.000000000   -0.000000000   -0.000000000
   3999        6          -0.000000000   -0.000000000   -0.000000000
   4000        8          -0.000000000   -0.000000000   -0.000000000
   4001        6          -0.000000000   -0.000000000   -0.000000000
   4002        6          -0.000000000   -0.000000000   -0.000000000
   4003        6          -0.000000000   -0.000000000   -0.000000000
   4004        8          -0.000000000   -0.000000000   -0.000000000
   4005        8          -0.000000000   -0.000000000   -0.000000000
   4006        1          -0.000000000   -0.000000000   -0.000000000
   4007        1          -0.000000000   -0.000000000   -0.000000000
   4008        1          -0.000000000   -0.000000000   -0.000000000
   4009        1          -0.000000000   -0.000000000   -0.000000000
   4010        1          -0.000000000   -0.000000000   -0.000000000
   4011        1          -0.000000000   -0.000000000   -0.000000000
   4012        7          -0.000000000   -0.000000000   -0.000000000
   4013        6          -0.000000000   -0.000000000   -0.000000000
   4014        6          -0.000000000   -0.000000000   -0.000000000
   4015        8          -0.000000000   -0.000000000   -0.000000000
   4016        6          -0.000000000   -0.000000000   -0.000000000
   4017        6          -0.000000000   -0.000000000   -0.000000000
   4018        6          -0.000000000   -0.000000000   -0.000000000
   4019        8          -0.000000000   -0.000000000   -0.000000000
   4020        8          -0.000000000   -0.000000000   -0.000000000
   4021        1          -0.000000000   -0.000000000   -0.000000000
   4022        1          -0.000000000   -0.000000000   -0.000000000
   4023        1          -0.000000000   -0.000000000   -0.000000000
   4024        1          -0.000000000   -0.000000000   -0.000000000
   4025        1          -0.000000000   -0.000000000   -0.000000000
   4026        1          -0.000000000   -0.000000000   -0.000000000
   4027        1          -0.000000000   -0.000000000   -0.000000000
   4028        7          -0.000000000   -0.000000000   -0.000000000
   4029        6          -0.000000000   -0.000000000   -0.000000000
   4030        6          -0.000000000   -0.000000000   -0.000000000
   4031        8          -0.000000000   -0.000000000   -0.000000000
   4032        6          -0.000000000   -0.000000000   -0.000000000
   4033        6          -0.000000000   -0.000000000   -0.000000000
   4034        6          -0.000000000   -0.000000000   -0.000000000
   4035        1          -0.000000000   -0.000000000   -0.000000000
   4036        1          -0.000000000   -0.000000000   -0.000000000
   4037        1          -0.000000000   -0.000000000   -0.000000000
   4038        1          -0.000000000   -0.000000000   -0.000000000
   4039        1          -0.000000000   -0.000000000   -0.000000000
   4040        1          -0.000000000   -0.000000000   -0.000000000
   4041        1          -0.000000000   -0.000000000   -0.000000000
   4042        1          -0.000000000   -0.000000000   -0.000000000
   4043        1          -0.000000000   -0.000000000   -0.000000000
   4044        7          -0.000000000   -0.000000000   -0.000000000
   4045        6          -0.000000000   -0.000000000   -0.000000000
   4046        6          -0.000000000   -0.000000000   -0.000000000
   4047        8          -0.000000000   -0.000000000   -0.000000000
   4048        6          -0.000000000   -0.000000000   -0.000000000
   4049        6          -0.000000000   -0.000000000   -0.000000000
   4050        6          -0.000000000   -0.000000000   -0.000000000
   4051        6          -0.000000000   -0.000000000   -0.000000000
   4052        1          -0.000000000   -0.000000000   -0.000000000
   4053        1          -0.000000000   -0.000000000   -0.000000000
   4054        1          -0.000000000   -0.000000000   -0.000000000
   4055        1          -0.000000000   -0.000000000   -0.000000000
   4056        1          -0.000000000   -0.000000000   -0.000000000
   4057        1          -0.000000000   -0.000000000   -0.000000000
   4058        1          -0.000000000   -0.000000000   -0.000000000
   4059        1          -0.000000000   -0.000000000   -0.000000000
   4060        1          -0.000000000   -0.000000000   -0.000000000
   4061        1          -0.000000000   -0.000000000   -0.000000000
   4062        1          -0.000000000   -0.000000000   -0.000000000
   4063        7          -0.000000000   -0.000000000   -0.000000000
   4064        6          -0.000000000   -0.000000000   -0.000000000
   4065        6          -0.000000000   -0.000000000   -0.000000000
   4066        8          -0.000000000   -0.000000000   -0.000000000
   4067        6          -0.000000000   -0.000000000   -0.000000000
   4068        1          -0.000000000   -0.000000000   -0.000000000
   4069        1          -0.000000000   -0.000000000   -0.000000000
   4070        1          -0.000000000   -0.000000000   -0.000000000
   4071        1          -0.000000000   -0.000000000   -0.000000000
   4072        1          -0.000000000   -0.000000000   -0.000000000
   4073        7          -0.000000000   -0.000000000   -0.000000000
   4074        6          -0.000000000   -0.000000000   -0.000000000
   4075        6          -0.000000000   -0.000000000   -0.000000000
   4076        8          -0.000000000   -0.000000000   -0.000000000
   4077        6          -0.000000000   -0.000000000   -0.000000000
   4078        1          -0.000000000   -0.000000000   -0.000000000
   4079        1          -0.000000000   -0.000000000   -0.000000000
   4080        1          -0.000000000   -0.000000000   -0.000000000
   4081        1          -0.000000000   -0.000000000   -0.000000000
   4082        1          -0.000000000   -0.000000000   -0.000000000
   4083        7          -0.000000000   -0.000000000   -0.000000000
   4084        6          -0.000000000   -0.000000000   -0.000000000
   4085        6          -0.000000000   -0.000000000   -0.000000000
   4086        8          -0.000000000   -0.000000000   -0.000000000
   4087        1          -0.000000000   -0.000000000   -0.000000000
   4088        1          -0.000000000   -0.000000000   -0.000000000
   4089        1          -0.000000000   -0.000000000   -0.000000000
   4090        7          -0.000000000   -0.000000000   -0.000000000
   4091        6          -0.000000000   -0.000000000   -0.000000000
   4092        6          -0.000000000   -0.000000000   -0.000000000
   4093        8          -0.000000000   -0.000000000   -0.000000000
   4094        6          -0.000000000   -0.000000000   -0.000000000
   4095        6          -0.000000000   -0.000000000   -0.000000000
   4096        6          -0.000000000   -0.000000000   -0.000000000
   4097        6          -0.000000000   -0.000000000   -0.000000000
   4098        7          -0.000000000   -0.000000000   -0.000000000
   4099        1          -0.000000000   -0.000000000   -0.000000000
   4100        1          -0.000000000   -0.000000000   -0.000000000
   4101        1          -0.000000000   -0.000000000   -0.000000000
   4102        1          -0.000000000   -0.000000000   -0.000000000
   4103        1          -0.000000000   -0.000000000   -0.000000000
   4104        1          -0.000000000   -0.000000000   -0.000000000
   4105        1          -0.000000000   -0.000000000   -0.000000000
   4106        1          -0.000000000   -0.000000000   -0.000000000
   4107        1          -0.000000000   -0.000000000   -0.000000000
   4108        1          -0.000000000   -0.000000000   -0.000000000
   4109        1          -0.000000000   -0.000000000   -0.000000000
   4110        1          -0.000000000   -0.000000000   -0.000000000
   4111        1          -0.000000000   -0.000000000   -0.000000000
   4112        7          -0.000000000   -0.000000000   -0.000000000
   4113        6          -0.000000000   -0.000000000   -0.000000000
   4114        6          -0.000000000   -0.000000000   -0.000000000
   4115        8          -0.000000000   -0.000000000   -0.000000000
   4116        6          -0.000000000   -0.000000000   -0.000000000
   4117        6          -0.000000000   -0.000000000   -0.000000000
   4118        6          -0.000000000   -0.000000000   -0.000000000
   4119        8          -0.000000000   -0.000000000   -0.000000000
   4120        7          -0.000000000   -0.000000000   -0.000000000
   4121        1          -0.000000000   -0.000000000   -0.000000000
   4122        1          -0.000000000   -0.000000000   -0.000000000
   4123        1          -0.000000000   -0.000000000   -0.000000000
   4124        1          -0.000000000   -0.000000000   -0.000000000
   4125        1          -0.000000000   -0.000000000   -0.000000000
   4126        1          -0.000000000   -0.000000000   -0.000000000
   4127        1          -0.000000000   -0.000000000   -0.000000000
   4128        1          -0.000000000   -0.000000000   -0.000000000
   4129        7          -0.000000000   -0.000000000   -0.000000000
   4130        6          -0.000000000   -0.000000000   -0.000000000
   4131        6          -0.000000000   -0.000000000   -0.000000000
   4132        8          -0.000000000   -0.000000000   -0.000000000
   4133        6          -0.000000000   -0.000000000   -0.000000000
   4134        1          -0.000000000   -0.000000000   -0.000000000
   4135        1          -0.000000000   -0.000000000   -0.000000000
   4136        1          -0.000000000   -0.000000000   -0.000000000
   4137        1          -0.000000000   -0.000000000   -0.000000000
   4138        1          -0.000000000   -0.000000000   -0.000000000
   4139        7          -0.000000000   -0.000000000   -0.000000000
   4140        6          -0.000000000   -0.000000000   -0.000000000
   4141        6          -0.000000000   -0.000000000   -0.000000000
   4142        8          -0.000000000   -0.000000000   -0.000000000
   4143        6          -0.000000000   -0.000000000   -0.000000000
   4144        1          -0.000000000   -0.000000000   -0.000000000
   4145        1          -0.000000000   -0.000000000   -0.000000000
   4146        1          -0.000000000   -0.000000000   -0.000000000
