 Entering Gaussian System, Link 0=g16
 ! X127  R(127,-1)               5.1            -DE/DX =    0.0                 !
 ! Y127  R(127,-2)             -27.811          -DE/DX =    0.0                 !
 ! Z127  R(127,-3)             -30.026          -DE/DX =    0.0                 !
 ! X128  R(128,-1)               5.753          -DE/DX =    0.0                 !
 ! Y128  R(128,-2)             -27.239          -DE/DX =    0.0                 !
 ! Z128  R(128,-3)             -28.907          -DE/DX =    0.0                 !
 ! X129  R(129,-1)               4.097          -DE/DX =    0.0                 !
 ! Y129  R(129,-2)             -29.4            -DE/DX =    0.0                 !
 ! Z129  R(129,-3)             -31.889          -DE/DX =    0.0                 !
 ! X130  R(130,-1)               6.52           -DE/DX =    0.0                 !
 ! Y130  R(130,-2)             -29.32           -DE/DX =    0.0                 !
 ! Z130  R(130,-3)             -30.312          -DE/DX =    0.0                 !
 ! X131  R(131,-1)               5.347          -DE/DX =    0.0                 !
 ! Y131  R(131,-2)             -27.299          -DE/DX =    0.0                 !
 ! Z131  R(131,-3)             -30.842          -DE/DX =    0.0                 !
 ! X132  R(132,-1)               4.117          -DE/DX =    0.0                 !
 ! Y132  R(132,-2)             -27.776          -DE/DX =    0.0                 !
 ! Z132  R(132,-3)             -29.88           -DE/DX =    0.0                 !
 ! X133  R(133,-1)               6.349          -DE/DX =    0.0                 !
 ! Y133  R(133,-2)             -27.903          -DE/DX =    0.0                 !
 ! Z133  R(133,-3)             -28.473          -DE/DX =    0.0                 !
 ! X134  R(134,-1)               6.074          -DE/DX =    0.0                 !
 ! Y134  R(134,-2)             -30.249          -DE/DX =    0.0                 !
 ! Z134  R(134,-3)             -28.027          -DE/DX =    0.0                 !
 ! X135  R(135,-1)               5.695          -DE/DX =    0.0                 !
 ! Y135  R(135,-2)             -30.788          -DE/DX =    0.0                 !
 ! Z135  R(135,-3)             -26.716          -DE/DX =    0.0                 !
 ! X136  R(136,-1)               5.031          -DE/DX =    0.0                 !
 ! Y136  R(136,-2)             -29.757          -DE/DX =    0.0                 !
 ! Z136  R(136,-3)             -25.829          -DE/DX =    0.0                 !
 ! X137  R(137,-1)               4.27           -DE/DX =    0.0                 !
 ! Y137  R(137,-2)             -30.136          -DE/DX =    0.0                 !
 ! Z137  R(137,-3)             -24.928          -DE/DX =    0.0                 !
 ! X138  R(138,-1)               7.034          -DE/DX =    0.0                 !
 ! Y138  R(138,-2)             -31.245          -DE/DX =    0.0                 !
 ! Z138  R(138,-3)             -26.124          -DE/DX =    0.0                 !
 ! X139  R(139,-1)               8.034          -DE/DX =    0.0                 !
 ! Y139  R(139,-2)             -30.326          -DE/DX =    0.0                 !
 ! Z139  R(139,-3)             -26.754          -DE/DX =    0.0                 !
 ! X140  R(140,-1)               7.532          -DE/DX =    0.0                 !
 ! Y140  R(140,-2)             -30.081          -DE/DX =    0.0                 !
 ! Z140  R(140,-3)             -28.157          -DE/DX =    0.0                 !
 ! X141  R(141,-1)               5.101          -DE/DX =    0.0                 !
 ! Y141  R(141,-2)             -31.604          -DE/DX =    0.0                 !
 ! Z141  R(141,-3)             -26.83           -DE/DX =    0.0                 !
 ! X142  R(142,-1)               7.033          -DE/DX =    0.0                 !
 ! Y142  R(142,-2)             -31.145          -DE/DX =    0.0                 !
 ! Z142  R(142,-3)             -25.13           -DE/DX =    0.0                 !
 ! X143  R(143,-1)               7.22           -DE/DX =    0.0                 !
 ! Y143  R(143,-2)             -32.196          -DE/DX =    0.0                 !
 ! Z143  R(143,-3)             -26.364          -DE/DX =    0.0                 !
 ! X144  R(144,-1)               8.093          -DE/DX =    0.0                 !
 ! Y144  R(144,-2)             -29.464          -DE/DX =    0.0                 !
 ! Z144  R(144,-3)             -26.241          -DE/DX =    0.0                 !
 ! X145  R(145,-1)               8.943          -DE/DX =    0.0                 !
 ! Y145  R(145,-2)             -30.753          -DE/DX =    0.0                 !
 ! Z145  R(145,-3)             -26.77           -DE/DX =    0.0                 !
 ! X146  R(146,-1)               7.754          -DE/DX =    0.0                 !
 ! Y146  R(146,-2)             -29.158          -DE/DX =    0.0                 !
 ! Z146  R(146,-3)             -28.466          -DE/DX =    0.0                 !
 ! X147  R(147,-1)               7.908          -DE/DX =    0.0                 !
 ! Y147  R(147,-2)             -30.748          -DE/DX =    0.0                 !
 ! Z147  R(147,-3)             -28.8            -DE/DX =    0.0                 !
 ! X148  R(148,-1)               5.294          -DE/DX =    0.0                 !
 ! Y148  R(148,-2)             -28.47           -DE/DX =    0.0                 !
 ! Z148  R(148,-3)             -26.055          -DE/DX =    0.0                 !
 ! X149  R(149,-1)               4.671          -DE/DX =    0.0                 !
 ! Y149  R(149,-2)             -27.41           -DE/DX =    0.0                 !
 ! Z149  R(149,-3)             -25.277          -DE/DX =    0.0                 !
 ! X150  R(150,-1)               3.33           -DE/DX =    0.0                 !
 ! Y150  R(150,-2)             -26.975          -DE/DX =    0.0                 !
 ! Z150  R(150,-3)             -25.845          -DE/DX =    0.0                 !
 ! X151  R(151,-1)               2.52           -DE/DX =    0.0                 !
 ! Y151  R(151,-2)             -26.393          -DE/DX =    0.0                 !
 ! Z151  R(151,-3)             -25.113          -DE/DX =    0.0                 !
 ! X152  R(152,-1)               5.589          -DE/DX =    0.0                 !
 ! Y152  R(152,-2)             -26.188          -DE/DX =    0.0                 !
 ! Z152  R(152,-3)             -25.204          -DE/DX =    0.0                 !
 ! X153  R(153,-1)               7.045          -DE/DX =    0.0                 !
 ! Y153  R(153,-2)             -26.525          -DE/DX =    0.0                 !
 ! Z153  R(153,-3)             -25.169          -DE/DX =    0.0                 !
 ! X154  R(154,-1)               7.68           -DE/DX =    0.0                 !
 ! Y154  R(154,-2)             -26.79           -DE/DX =    0.0                 !
 ! Z154  R(154,-3)             -23.97           -DE/DX =    0.0                 !
 ! X155  R(155,-1)               7.781          -DE/DX =    0.0                 !
 ! Y155  R(155,-2)             -26.57           -DE/DX =    0.0                 !
 ! Z155  R(155,-3)             -26.336          -DE/DX =    0.0                 !
 ! X156  R(156,-1)               9.026          -DE/DX =    0.0                 !
 ! Y156  R(156,-2)             -27.099          -DE/DX =    0.0                 !
 ! Z156  R(156,-3)             -23.936          -DE/DX =    0.0                 !
 ! X157  R(157,-1)               9.121          -DE/DX =    0.0                 !
 ! Y157  R(157,-2)             -26.875          -DE/DX =    0.0                 !
 ! Z157  R(157,-3)             -26.31           -DE/DX =    0.0                 !
 ! X158  R(158,-1)               9.748          -DE/DX =    0.0                 !
 ! Y158  R(158,-2)             -27.141          -DE/DX =    0.0                 !
 ! Z158  R(158,-3)             -25.109          -DE/DX =    0.0                 !
 ! X159  R(159,-1)               5.973          -DE/DX =    0.0                 !
 ! Y159  R(159,-2)             -28.296          -DE/DX =    0.0                 !
 ! Z159  R(159,-3)             -26.824          -DE/DX =    0.0                 !
 ! X160  R(160,-1)               4.488          -DE/DX =    0.0                 !
 ! Y160  R(160,-2)             -27.789          -DE/DX =    0.0                 !
 ! Z160  R(160,-3)             -24.355          -DE/DX =    0.0                 !
 ! X161  R(161,-1)               5.418          -DE/DX =    0.0                 !
 ! Y161  R(161,-2)             -25.635          -DE/DX =    0.0                 !
 ! Z161  R(161,-3)             -26.007          -DE/DX =    0.0                 !
 ! X162  R(162,-1)               5.365          -DE/DX =    0.0                 !
 ! Y162  R(162,-2)             -25.694          -DE/DX =    0.0                 !
 ! Z162  R(162,-3)             -24.376          -DE/DX =    0.0                 !
 ! X163  R(163,-1)               7.163          -DE/DX =    0.0                 !
 ! Y163  R(163,-2)             -26.76           -DE/DX =    0.0                 !
 ! Z163  R(163,-3)             -23.116          -DE/DX =    0.0                 !
 ! X164  R(164,-1)               7.33           -DE/DX =    0.0                 !
 ! Y164  R(164,-2)             -26.378          -DE/DX =    0.0                 !
 ! Z164  R(164,-3)             -27.212          -DE/DX =    0.0                 !
 ! X165  R(165,-1)               9.471          -DE/DX =    0.0                 !
 ! Y165  R(165,-2)             -27.291          -DE/DX =    0.0                 !
 ! Z165  R(165,-3)             -23.052          -DE/DX =    0.0                 !
 ! X166  R(166,-1)               9.65           -DE/DX =    0.0                 !
 ! Y166  R(166,-2)             -26.903          -DE/DX =    0.0                 !
 ! Z166  R(166,-3)             -27.179          -DE/DX =    0.0                 !
 ! X167  R(167,-1)              10.724          -DE/DX =    0.0                 !
 ! Y167  R(167,-2)             -27.364          -DE/DX =    0.0                 !
 ! Z167  R(167,-3)             -25.088          -DE/DX =    0.0                 !
 ! X168  R(168,-1)               3.081          -DE/DX =    0.0                 !
 ! Y168  R(168,-2)             -27.238          -DE/DX =    0.0                 !
 ! Z168  R(168,-3)             -27.128          -DE/DX =    0.0                 !
 ! X522  R(522,-1)               0.456          -DE/DX =    0.0                 !
 ! Y522  R(522,-2)             -37.016          -DE/DX =    0.0                 !
 ! Z522  R(522,-3)             -30.593          -DE/DX =    0.0                 !
 ! X527  R(527,-1)               1.717          -DE/DX =    0.0                 !
 ! Y527  R(527,-2)             -36.585          -DE/DX =    0.0                 !
 ! Z527  R(527,-3)             -30.663          -DE/DX =    0.0                 !
 ! X528  R(528,-1)               2.595          -DE/DX =    0.0                 !
 ! Y528  R(528,-2)             -37.041          -DE/DX =    0.0                 !
 ! Z528  R(528,-3)             -31.735          -DE/DX =    0.0                 !
 ! X529  R(529,-1)               2.919          -DE/DX =    0.0                 !
 ! Y529  R(529,-2)             -38.523          -DE/DX =    0.0                 !
 ! Z529  R(529,-3)             -31.597          -DE/DX =    0.0                 !
 ! X530  R(530,-1)               2.956          -DE/DX =    0.0                 !
 ! Y530  R(530,-2)             -39.252          -DE/DX =    0.0                 !
 ! Z530  R(530,-3)             -32.595          -DE/DX =    0.0                 !
 ! X531  R(531,-1)               3.882          -DE/DX =    0.0                 !
 ! Y531  R(531,-2)             -36.215          -DE/DX =    0.0                 !
 ! Z531  R(531,-3)             -31.748          -DE/DX =    0.0                 !
 ! X532  R(532,-1)               4.898          -DE/DX =    0.0                 !
 ! Y532  R(532,-2)             -36.676          -DE/DX =    0.0                 !
 ! Z532  R(532,-3)             -32.77           -DE/DX =    0.0                 !
 ! X533  R(533,-1)               4.848          -DE/DX =    0.0                 !
 ! Y533  R(533,-2)             -36.223          -DE/DX =    0.0                 !
 ! Z533  R(533,-3)             -34.081          -DE/DX =    0.0                 !
 ! X534  R(534,-1)               5.911          -DE/DX =    0.0                 !
 ! Y534  R(534,-2)             -37.563          -DE/DX =    0.0                 !
 ! Z534  R(534,-3)             -32.422          -DE/DX =    0.0                 !
 ! X535  R(535,-1)               5.774          -DE/DX =    0.0                 !
 ! Y535  R(535,-2)             -36.642          -DE/DX =    0.0                 !
 ! Z535  R(535,-3)             -35.017          -DE/DX =    0.0                 !
 ! X536  R(536,-1)               6.839          -DE/DX =    0.0                 !
 ! Y536  R(536,-2)             -37.989          -DE/DX =    0.0                 !
 ! Z536  R(536,-3)             -33.352          -DE/DX =    0.0                 !
 ! X537  R(537,-1)               6.767          -DE/DX =    0.0                 !
 ! Y537  R(537,-2)             -37.524          -DE/DX =    0.0                 !
 ! Z537  R(537,-3)             -34.647          -DE/DX =    0.0                 !
 ! X538  R(538,-1)               7.692          -DE/DX =    0.0                 !
 ! Y538  R(538,-2)             -37.944          -DE/DX =    0.0                 !
 ! Z538  R(538,-3)             -35.577          -DE/DX =    0.0                 !
 ! X539  R(539,-1)               2.001          -DE/DX =    0.0                 !
 ! Y539  R(539,-2)             -35.929          -DE/DX =    0.0                 !
 ! Z539  R(539,-3)             -29.923          -DE/DX =    0.0                 !
 ! X540  R(540,-1)               2.118          -DE/DX =    0.0                 !
 ! Y540  R(540,-2)             -36.905          -DE/DX =    0.0                 !
 ! Z540  R(540,-3)             -32.614          -DE/DX =    0.0                 !
 ! X541  R(541,-1)               3.644          -DE/DX =    0.0                 !
 ! Y541  R(541,-2)             -35.268          -DE/DX =    0.0                 !
 ! Z541  R(541,-3)             -31.95           -DE/DX =    0.0                 !
 ! X542  R(542,-1)               4.301          -DE/DX =    0.0                 !
 ! Y542  R(542,-2)             -36.274          -DE/DX =    0.0                 !
 ! Z542  R(542,-3)             -30.845          -DE/DX =    0.0                 !
 ! X543  R(543,-1)               4.127          -DE/DX =    0.0                 !
 ! Y543  R(543,-2)             -35.581          -DE/DX =    0.0                 !
 ! Z543  R(543,-3)             -34.355          -DE/DX =    0.0                 !
 ! X544  R(544,-1)               5.967          -DE/DX =    0.0                 !
 ! Y544  R(544,-2)             -37.896          -DE/DX =    0.0                 !
 ! Z544  R(544,-3)             -31.48           -DE/DX =    0.0                 !
 ! X545  R(545,-1)               5.725          -DE/DX =    0.0                 !
 ! Y545  R(545,-2)             -36.305          -DE/DX =    0.0                 !
 ! Z545  R(545,-3)             -35.961          -DE/DX =    0.0                 !
 ! X546  R(546,-1)               7.56           -DE/DX =    0.0                 !
 ! Y546  R(546,-2)             -38.632          -DE/DX =    0.0                 !
 ! Z546  R(546,-3)             -33.087          -DE/DX =    0.0                 !
 ! X547  R(547,-1)               8.323          -DE/DX =    0.0                 !
 ! Y547  R(547,-2)             -38.598          -DE/DX =    0.0                 !
 ! Z547  R(547,-3)             -35.129          -DE/DX =    0.0                 !
 ! X548  R(548,-1)               3.16           -DE/DX =    0.0                 !
 ! Y548  R(548,-2)             -38.986          -DE/DX =    0.0                 !
 ! Z548  R(548,-3)             -30.371          -DE/DX =    0.0                 !
 ! X549  R(549,-1)               3.594          -DE/DX =    0.0                 !
 ! Y549  R(549,-2)             -40.356          -DE/DX =    0.0                 !
 ! Z549  R(549,-3)             -30.132          -DE/DX =    0.0                 !
 ! X550  R(550,-1)               2.439          -DE/DX =    0.0                 !
 ! Y550  R(550,-2)             -41.341          -DE/DX =    0.0                 !
 ! Z550  R(550,-3)             -30.047          -DE/DX =    0.0                 !
 ! X551  R(551,-1)               2.622          -DE/DX =    0.0                 !
 ! Y551  R(551,-2)             -42.457          -DE/DX =    0.0                 !
 ! Z551  R(551,-3)             -29.545          -DE/DX =    0.0                 !
 ! X552  R(552,-1)               4.45           -DE/DX =    0.0                 !
 ! Y552  R(552,-2)             -40.414          -DE/DX =    0.0                 !
 ! Z552  R(552,-3)             -28.866          -DE/DX =    0.0                 !
 ! X553  R(553,-1)               5.774          -DE/DX =    0.0                 !
 ! Y553  R(553,-2)             -39.714          -DE/DX =    0.0                 !
 ! Z553  R(553,-3)             -29.049          -DE/DX =    0.0                 !
 ! X554  R(554,-1)               6.846          -DE/DX =    0.0                 !
 ! Y554  R(554,-2)             -40.367          -DE/DX =    0.0                 !
 ! Z554  R(554,-3)             -29.641          -DE/DX =    0.0                 !
 ! X555  R(555,-1)               5.945          -DE/DX =    0.0                 !
 ! Y555  R(555,-2)             -38.391          -DE/DX =    0.0                 !
 ! Z555  R(555,-3)             -28.661          -DE/DX =    0.0                 !
 ! X556  R(556,-1)               8.054          -DE/DX =    0.0                 !
 ! Y556  R(556,-2)             -39.732          -DE/DX =    0.0                 !
 ! Z556  R(556,-3)             -29.827          -DE/DX =    0.0                 !
 ! X557  R(557,-1)               7.153          -DE/DX =    0.0                 !
 ! Y557  R(557,-2)             -37.746          -DE/DX =    0.0                 !
 ! Z557  R(557,-3)             -28.843          -DE/DX =    0.0                 !
 ! X558  R(558,-1)               8.203          -DE/DX =    0.0                 !
 ! Y558  R(558,-2)             -38.422          -DE/DX =    0.0                 !
 ! Z558  R(558,-3)             -29.428          -DE/DX =    0.0                 !
 ! X559  R(559,-1)               9.41           -DE/DX =    0.0                 !
 ! Y559  R(559,-2)             -37.788          -DE/DX =    0.0                 !
 ! Z559  R(559,-3)             -29.613          -DE/DX =    0.0                 !
 ! X560  R(560,-1)               3.012          -DE/DX =    0.0                 !
 ! Y560  R(560,-2)             -38.291          -DE/DX =    0.0                 !
 ! Z560  R(560,-3)             -29.61           -DE/DX =    0.0                 !
 ! X561  R(561,-1)               4.191          -DE/DX =    0.0                 !
 ! Y561  R(561,-2)             -40.638          -DE/DX =    0.0                 !
 ! Z561  R(561,-3)             -30.904          -DE/DX =    0.0                 !
 ! X562  R(562,-1)               3.956          -DE/DX =    0.0                 !
 ! Y562  R(562,-2)             -39.966          -DE/DX =    0.0                 !
 ! Z562  R(562,-3)             -28.135          -DE/DX =    0.0                 !
 ! X563  R(563,-1)               4.625          -DE/DX =    0.0                 !
 ! Y563  R(563,-2)             -41.364          -DE/DX =    0.0                 !
 ! Z563  R(563,-3)             -28.651          -DE/DX =    0.0                 !
 ! X564  R(564,-1)               6.738          -DE/DX =    0.0                 !
 ! Y564  R(564,-2)             -41.321          -DE/DX =    0.0                 !
 ! Z564  R(564,-3)             -29.938          -DE/DX =    0.0                 !
 ! X565  R(565,-1)               5.181          -DE/DX =    0.0                 !
 ! Y565  R(565,-2)             -37.9            -DE/DX =    0.0                 !
 ! Z565  R(565,-3)             -28.245          -DE/DX =    0.0                 !
 ! X566  R(566,-1)               8.822          -DE/DX =    0.0                 !
 ! Y566  R(566,-2)             -40.22           -DE/DX =    0.0                 !
 ! Z566  R(566,-3)             -30.252          -DE/DX =    0.0                 !
 ! X567  R(567,-1)               7.266          -DE/DX =    0.0                 !
 ! Y567  R(567,-2)             -36.795          -DE/DX =    0.0                 !
 ! Z567  R(567,-3)             -28.552          -DE/DX =    0.0                 !
 ! X568  R(568,-1)               9.337          -DE/DX =    0.0                 !
 ! Y568  R(568,-2)             -36.845          -DE/DX =    0.0                 !
 ! Z568  R(568,-3)             -29.243          -DE/DX =    0.0                 !
 ! X569  R(569,-1)               1.258          -DE/DX =    0.0                 !
 ! Y569  R(569,-2)             -40.957          -DE/DX =    0.0                 !
 ! Z569  R(569,-3)             -30.528          -DE/DX =    0.0                 !
 ! X3408 R(3408,-1)             10.92           -DE/DX =   -0.0013              !
 ! Y3408 R(3408,-2)            -39.555          -DE/DX =    0.0025              !
 ! Z3408 R(3408,-3)            -31.114          -DE/DX =   -0.0005              !
 ! X3409 R(3409,-1)             10.374          -DE/DX =    0.0006              !
 ! Y3409 R(3409,-2)            -38.916          -DE/DX =   -0.0004              !
 ! Z3409 R(3409,-3)            -30.572          -DE/DX =    0.0011              !
 ! X3410 R(3410,-1)             11.785          -DE/DX =    0.0022              !
 ! Y3410 R(3410,-2)            -39.151          -DE/DX =    0.0019              !
 ! Z3410 R(3410,-3)            -31.411          -DE/DX =    0.0002              !
 ! R1    R(112,3277)             2.1409         -DE/DX =   -0.0101              !
 ! R2    R(3227,3228)            1.4414         -DE/DX =   -0.0032              !
 ! R3    R(3227,3234)            1.4411         -DE/DX =   -0.0004              !
 ! R4    R(3227,3240)            1.4419         -DE/DX =   -0.0073              !
 ! R5    R(3228,3229)            1.4181         -DE/DX =   -0.0042              !
 ! R6    R(3228,3233)            1.4196         -DE/DX =   -0.0059              !
 ! R7    R(3229,3230)            1.3766         -DE/DX =   -0.0066              !
 ! R8    R(3229,3284)            1.0848         -DE/DX =   -0.0004              !
 ! R9    R(3230,3231)            1.4226         -DE/DX =   -0.0052              !
 ! R10   R(3230,3283)            1.082          -DE/DX =   -0.0004              !
 ! R11   R(3231,3232)            1.4219         -DE/DX =   -0.006               !
 ! R12   R(3231,3252)            1.361          -DE/DX =   -0.0079              !
 ! R13   R(3232,3233)            1.3762         -DE/DX =   -0.0078              !
 ! R14   R(3232,3282)            1.0825         -DE/DX =    0.0004              !
 ! R15   R(3233,3281)            1.0849         -DE/DX =    0.0001              !
 ! R16   R(3234,3235)            1.4179         -DE/DX =    0.0004              !
 ! R17   R(3234,3239)            1.4064         -DE/DX =   -0.0222              !
 ! R18   R(3235,3236)            1.3791         -DE/DX =    0.0061              !
 ! R19   R(3235,3280)            1.0848         -DE/DX =   -0.0007              !
 ! R20   R(3236,3237)            1.4297         -DE/DX =    0.0045              !
 ! R21   R(3236,3279)            1.0806         -DE/DX =   -0.0004              !
 ! R22   R(3237,3238)            1.4213         -DE/DX =   -0.0093              !
 ! R23   R(3237,3253)            1.3592         -DE/DX =    0.0021              !
 ! R24   R(3238,3239)            1.3723         -DE/DX =   -0.0081              !
 ! R25   R(3238,3278)            1.0851         -DE/DX =   -0.0006              !
 ! R26   R(3239,3277)            1.0818         -DE/DX =   -0.008               !
 ! R27   R(3240,3241)            1.423          -DE/DX =   -0.0087              !
 ! R28   R(3240,3245)            1.4217         -DE/DX =   -0.0124              !
 ! R29   R(3241,3242)            1.3739         -DE/DX =   -0.0098              !
 ! R30   R(3241,3276)            1.0834         -DE/DX =    0.0002              !
 ! R31   R(3242,3243)            1.4272         -DE/DX =   -0.0136              !
 ! R32   R(3242,3275)            1.0824         -DE/DX =    0.0004              !
 ! R33   R(3243,3244)            1.4276         -DE/DX =   -0.0048              !
 ! R34   R(3243,3254)            1.3569         -DE/DX =   -0.0057              !
 ! R35   R(3244,3245)            1.3773         -DE/DX =   -0.0035              !
 ! R36   R(3244,3274)            1.0831         -DE/DX =    0.0003              !
 ! R37   R(3245,3273)            1.0867         -DE/DX =    0.0                 !
 ! R38   R(3246,3252)            1.4591         -DE/DX =   -0.0053              !
 ! R39   R(3246,3270)            1.0962         -DE/DX =    0.001               !
 ! R40   R(3246,3271)            1.0965         -DE/DX =   -0.0014              !
 ! R41   R(3246,3272)            1.0889         -DE/DX =    0.0001              !
 ! R42   R(3247,3252)            1.4566         -DE/DX =   -0.0018              !
 ! R43   R(3247,3267)            1.093          -DE/DX =    0.0006              !
 ! R44   R(3247,3268)            1.0991         -DE/DX =   -0.001               !
 ! R45   R(3247,3269)            1.0896         -DE/DX =   -0.0002              !
 ! R46   R(3248,3253)            1.4544         -DE/DX =   -0.0016              !
 ! R47   R(3248,3264)            1.0962         -DE/DX =    0.0                 !
 ! R48   R(3248,3265)            1.0903         -DE/DX =   -0.0003              !
 ! R49   R(3248,3266)            1.0921         -DE/DX =    0.0001              !
 ! R50   R(3249,3253)            1.4528         -DE/DX =   -0.0015              !
 ! R51   R(3249,3261)            1.0946         -DE/DX =    0.0004              !
 ! R52   R(3249,3262)            1.0883         -DE/DX =    0.0001              !
 ! R53   R(3249,3263)            1.0965         -DE/DX =    0.0033              !
 ! R54   R(3250,3254)            1.4534         -DE/DX =    0.0021              !
 ! R55   R(3250,3258)            1.0983         -DE/DX =    0.0004              !
 ! R56   R(3250,3259)            1.0939         -DE/DX =    0.0                 !
 ! R57   R(3250,3260)            1.0898         -DE/DX =    0.0                 !
 ! R58   R(3251,3254)            1.4633         -DE/DX =   -0.0051              !
 ! R59   R(3251,3255)            1.0945         -DE/DX =    0.0                 !
 ! R60   R(3251,3256)            1.0951         -DE/DX =    0.0                 !
 ! R61   R(3251,3257)            1.0904         -DE/DX =    0.0                 !
 ! R62   R(3263,3410)            1.9655         -DE/DX =    0.004               !
 ! A1    A(111,112,3277)       139.6809         -DE/DX =    0.0013              !
 ! A2    A(3228,3227,3234)     121.4273         -DE/DX =    0.0326              !
 ! A3    A(3228,3227,3240)     123.6434         -DE/DX =    0.0044              !
 ! A4    A(3234,3227,3240)     114.904          -DE/DX =   -0.0366              !
 ! A5    A(3227,3228,3229)     122.4089         -DE/DX =   -0.0026              !
 ! A6    A(3227,3228,3233)     121.4395         -DE/DX =    0.0021              !
 ! A7    A(3229,3228,3233)     116.1492         -DE/DX =    0.0006              !
 ! A8    A(3228,3229,3230)     122.2047         -DE/DX =    0.0001              !
 ! A9    A(3228,3229,3284)     119.4448         -DE/DX =   -0.0005              !
 ! A10   A(3230,3229,3284)     118.3444         -DE/DX =    0.0004              !
 ! A11   A(3229,3230,3231)     121.0858         -DE/DX =   -0.0016              !
 ! A12   A(3229,3230,3283)     118.2984         -DE/DX =    0.0014              !
 ! A13   A(3231,3230,3283)     120.5246         -DE/DX =    0.0002              !
 ! A14   A(3230,3231,3232)     117.1636         -DE/DX =    0.0012              !
 ! A15   A(3230,3231,3252)     121.3205         -DE/DX =    0.0015              !
 ! A16   A(3232,3231,3252)     121.4939         -DE/DX =   -0.0027              !
 ! A17   A(3231,3232,3233)     120.8562         -DE/DX =    0.0004              !
 ! A18   A(3231,3232,3282)     120.7557         -DE/DX =   -0.0005              !
 ! A19   A(3233,3232,3282)     118.3516         -DE/DX =    0.0001              !
 ! A20   A(3228,3233,3232)     122.4044         -DE/DX =   -0.0007              !
 ! A21   A(3228,3233,3281)     119.3652         -DE/DX =    0.0001              !
 ! A22   A(3232,3233,3281)     118.226          -DE/DX =    0.0007              !
 ! A23   A(3227,3234,3235)     123.5817         -DE/DX =    0.0434              !
 ! A24   A(3227,3234,3239)     119.3702         -DE/DX =   -0.0446              !
 ! A25   A(3235,3234,3239)     116.8839         -DE/DX =    0.001               !
 ! A26   A(3234,3235,3236)     121.3035         -DE/DX =   -0.0062              !
 ! A27   A(3234,3235,3280)     119.3729         -DE/DX =    0.003               !
 ! A28   A(3236,3235,3280)     118.6656         -DE/DX =    0.0033              !
 ! A29   A(3235,3236,3237)     121.2869         -DE/DX =   -0.0002              !
 ! A30   A(3235,3236,3279)     118.2408         -DE/DX =    0.0001              !
 ! A31   A(3237,3236,3279)     120.0175         -DE/DX =    0.0                 !
 ! A32   A(3236,3237,3238)     116.8469         -DE/DX =   -0.0024              !
 ! A33   A(3236,3237,3253)     121.7867         -DE/DX =    0.0174              !
 ! A34   A(3238,3237,3253)     121.3482         -DE/DX =   -0.0151              !
 ! A35   A(3237,3238,3239)     120.7441         -DE/DX =   -0.0011              !
 ! A36   A(3237,3238,3278)     121.0477         -DE/DX =    0.0                 !
 ! A37   A(3239,3238,3278)     118.1619         -DE/DX =    0.0011              !
 ! A38   A(3234,3239,3238)     122.6053         -DE/DX =    0.0092              !
 ! A39   A(3234,3239,3277)     117.698          -DE/DX =   -0.0225              !
 ! A40   A(3238,3239,3277)     119.5899         -DE/DX =    0.0136              !
 ! A41   A(3227,3240,3241)     119.3597         -DE/DX =   -0.0057              !
 ! A42   A(3227,3240,3245)     124.4117         -DE/DX =    0.0048              !
 ! A43   A(3241,3240,3245)     116.2273         -DE/DX =    0.001               !
 ! A44   A(3240,3241,3242)     122.6475         -DE/DX =    0.002               !
 ! A45   A(3240,3241,3276)     118.7607         -DE/DX =   -0.0008              !
 ! A46   A(3242,3241,3276)     118.5875         -DE/DX =   -0.0012              !
 ! A47   A(3241,3242,3243)     120.3994         -DE/DX =   -0.0001              !
 ! A48   A(3241,3242,3275)     118.8592         -DE/DX =    0.0005              !
 ! A49   A(3243,3242,3275)     120.7138         -DE/DX =   -0.0005              !
 ! A50   A(3242,3243,3244)     117.6109         -DE/DX =   -0.0011              !
 ! A51   A(3242,3243,3254)     120.8792         -DE/DX =   -0.0017              !
 ! A52   A(3244,3243,3254)     121.5072         -DE/DX =    0.0029              !
 ! A53   A(3243,3244,3245)     120.7083         -DE/DX =    0.0014              !
 ! A54   A(3243,3244,3274)     120.5052         -DE/DX =   -0.0009              !
 ! A55   A(3245,3244,3274)     118.4504         -DE/DX =   -0.0006              !
 ! A56   A(3240,3245,3244)     122.2074         -DE/DX =   -0.0033              !
 ! A57   A(3240,3245,3273)     119.3366         -DE/DX =    0.0015              !
 ! A58   A(3244,3245,3273)     118.2782         -DE/DX =    0.0017              !
 ! A59   A(3252,3246,3270)     111.9964         -DE/DX =   -0.0035              !
 ! A60   A(3252,3246,3271)     110.3758         -DE/DX =    0.0034              !
 ! A61   A(3252,3246,3272)     109.1069         -DE/DX =    0.0001              !
 ! A62   A(3270,3246,3271)     108.8365         -DE/DX =    0.0                 !
 ! A63   A(3270,3246,3272)     108.5315         -DE/DX =   -0.0002              !
 ! A64   A(3271,3246,3272)     107.8894         -DE/DX =    0.0003              !
 ! A65   A(3252,3247,3267)     112.0805         -DE/DX =   -0.0027              !
 ! A66   A(3252,3247,3268)     111.0481         -DE/DX =    0.0014              !
 ! A67   A(3252,3247,3269)     108.9372         -DE/DX =    0.0005              !
